[1/2] /usr/local/cuda/bin/nvcc -MD -MF joint.cuda.o.d -DTORCH_EXTENSION_NAME=run028_k049_011cb394517d -DTORCH_API_INCLUDE_EXTENSION_H -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_120,code=sm_120 --compiler-options '-fPIC' -O3 -lineinfo -std=c++17 -c /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/candidates/k049/joint.cu -o joint.cuda.o 
[2/2] c++ joint.cuda.o -shared -L/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o run028_k049_011cb394517d.so
{'pattern': 'dense', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'dense', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'dense', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [131072, 0, 32768, 0, 0, 0], 'expected_counts': [131072, 0, 32768, 0, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'random99', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [92336, 38736, 10320, 22448, 51584, 219904], 'expected_counts': [92336, 38736, 10320, 22448, 51584, 219904], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'random99', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [48112, 82960, 10320, 22448, 187008, 219904], 'expected_counts': [48112, 82960, 10320, 22448, 187008, 219904], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'random99', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [23152, 107920, 1024, 31744, 211328, 97664], 'expected_counts': [23152, 107920, 1024, 31744, 211328, 97664], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'zero', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 0, 0], 'expected_counts': [0, 131072, 0, 32768, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'zero', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 0, 0], 'expected_counts': [0, 131072, 0, 32768, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'zero', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 0, 0], 'expected_counts': [0, 131072, 0, 32768, 0, 0], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'one', 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 262144, 262144], 'expected_counts': [0, 131072, 0, 32768, 262144, 262144], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'one', 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 127104, 262144], 'expected_counts': [0, 131072, 0, 32768, 127104, 262144], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
{'pattern': 'one', 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'numerically_equal_native': True, 'numerically_equal_skip_toggle': True, 'numerically_equal_count_toggle': True, 'max_abs': 0.0, 'observed_counts': [0, 131072, 0, 32768, 78080, 85248], 'expected_counts': [0, 131072, 0, 32768, 78080, 85248], 'dense_counts': [131072, 0, 32768, 0, 0, 0], 'expected_dense_counts': [131072, 0, 32768, 0, 0, 0]}
