Loading weights:   0%|          | 0/76 [00:00<?, ?it/s]Loading weights: 100%|██████████| 76/76 [00:00<00:00, 12322.36it/s]
ninja: no work to do.
ninja: no work to do.
/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
ninja: no work to do.
{"input": 0, "layer": 0, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 1, "MATH": 1, "CUDNN_ATTENTION": 1, "k022-prefix0-round0": 1, "k022-prefix1-round0": 1, "k022-prefix0-round1": 3, "k022-prefix1-round1": 3}}
{"input": 0, "layer": 1, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 0, "layer": 2, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 0, "layer": 3, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 0, "layer": 4, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 0, "layer": 5, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 1, "layer": 0, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 2, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 2, "k022-prefix1-round0": 2, "k022-prefix0-round1": 2, "k022-prefix1-round1": 2}}
{"input": 1, "layer": 1, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 1, "layer": 2, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 1, "layer": 3, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
{"input": 1, "layer": 4, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 1, "k022-prefix1-round1": 1}}
{"input": 1, "layer": 5, "operators": ["aten::scaled_dot_product_attention", "aten::_scaled_dot_product_flash_attention", "aten::_flash_attention_forward"], "gate_mismatches": {"sdpa_default": 0, "FLASH_ATTENTION": 0, "EFFICIENT_ATTENTION": 0, "MATH": 0, "CUDNN_ATTENTION": 0, "k022-prefix0-round0": 0, "k022-prefix1-round0": 0, "k022-prefix0-round1": 0, "k022-prefix1-round1": 0}}
