[1/2] /usr/local/cuda/bin/nvcc -MD -MF joint.cuda.o.d -DTORCH_EXTENSION_NAME=run028_k039_4f5bec032693 -DTORCH_API_INCLUDE_EXTENSION_H -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include -isystem /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/include/torch/csrc/api/include -isystem /usr/local/cuda/include -isystem /usr/include/python3.12 -D__CUDA_NO_HALF_OPERATORS__ -D__CUDA_NO_HALF_CONVERSIONS__ -D__CUDA_NO_BFLOAT16_CONVERSIONS__ -D__CUDA_NO_HALF2_OPERATORS__ --expt-relaxed-constexpr -gencode=arch=compute_120,code=sm_120 --compiler-options '-fPIC' -O3 -lineinfo -std=c++17 -c /workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/candidates/k039/joint.cu -o joint.cuda.o 
[2/2] c++ joint.cuda.o -shared -L/workspace/sparsity-spillover/runs/028-2026-09-06-pythia14m-all-site-sparse-kernels/runtime/venv/lib/python3.12/site-packages/torch/lib -lc10 -lc10_cuda -ltorch_cpu -ltorch_cuda -ltorch -ltorch_python -L/usr/local/cuda/lib64 -lcudart -o run028_k039_4f5bec032693.so
{'zero_fraction_target': 0.0, 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.0, 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.0, 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.5, 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.5, 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.5, 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.99, 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.99, 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 0.99, 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 1.0, 'gate_h': False, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 1.0, 'gate_h': True, 'gate_z': False, 'threshold': 0.0, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
{'zero_fraction_target': 1.0, 'gate_h': True, 'gate_z': True, 'threshold': 0.5, 'bitwise_native': True, 'bitwise_skip_toggle': True, 'different_elements': 0, 'max_abs': 0.0, 'relative_l2': 0.0}
